Fecha,Gas licuado de petróleo,Gasolina regular,Gasolina superior,Diesel alto azufre,Total
ene-00,"194,410.48","202,645.20","308,156.82","634,667.06","1,750,544.64"
feb-00,"174,710.55","205,530.96","307,766.31","642,380.66","1,773,220.22"
mar-00,"189,234.07","229,499.56","331,910.29","699,807.25","1,909,498.79"
abr-00,"174,330.61","210,680.40","315,648.08","586,803.98","1,800,932.86"
may-00,"191,745.15","208,164.34","319,667.97","656,948.20","1,941,771.90"
jun-00,"196,321.93","195,088.74","300,347.70","570,919.88","1,769,366.26"
jul-00,"192,344.50","204,556.77","308,305.93","576,436.02","1,673,278.98"
ago-00,"203,727.08","218,388.51","323,011.86","593,770.77","1,810,002.79"
sep-00,"194,565.10","213,906.96","326,455.72","590,145.40","1,725,127.08"
oct-00,"210,261.83","213,606.65","323,843.63","641,113.36","1,737,120.01"
nov-00,"205,027.95","209,227.48","320,788.08","657,086.30","1,795,294.07"
dic-00,"200,247.56","230,020.70","366,987.56","673,282.26","1,845,363.41"
ene-01,"179,405.99","164,547.35","300,242.78","569,328.79","1,714,081.59"
feb-01,"167,818.14","174,838.81","301,483.40","597,749.83","1,739,031.76"
mar-01,"186,397.33","201,992.65","355,572.83","736,085.97","1,988,404.31"
abr-01,"175,820.35","198,683.39","355,826.76","606,257.66","1,829,317.82"
may-01,"178,303.33","182,504.09","336,040.04","664,082.66","1,948,459.78"
jun-01,"177,826.93","201,379.48","308,804.70","559,333.03","1,718,453.05"
jul-01,"191,041.99","214,980.24","350,501.97","589,452.73","1,921,045.63"
ago-01,"190,295.99","204,646.77","348,414.65","568,546.37","1,873,590.93"
sep-01,"184,039.99","188,292.35","324,393.96","533,108.39","1,691,157.20"
oct-01,"206,176.99","225,240.95","366,261.63","603,371.18","1,900,781.31"
nov-01,"201,335.99","210,324.95","351,890.63","626,156.18","2,074,265.31"
dic-01,"209,792.99","223,209.95","403,561.63","664,190.18","1,984,361.31"
ene-02,"196,068.61","200,309.85","368,935.53","726,672.60","2,112,825.45"
feb-02,"180,209.80","183,119.34","348,917.79","694,344.78","2,064,927.45"
mar-02,"186,680.97","212,711.71","385,044.97","656,379.29","2,029,895.69"
abr-02,"196,167.16","204,765.62","379,741.98","683,646.17","2,043,917.24"
may-02,"201,612.36","201,083.51","375,054.64","707,165.47","2,169,205.60"
jun-02,"193,024.40","187,629.42","371,138.59","667,820.71","1,970,931.30"
jul-02,"204,196.24","201,692.64","399,944.65","656,761.60","2,074,953.47"
ago-02,"213,625.43","205,240.77","392,355.62","657,099.74","1,978,270.27"
sep-02,"209,849.76","177,614.80","347,191.44","653,664.60","1,881,488.26"
oct-02,"212,932.33","203,097.24","381,595.20","653,053.27","1,885,639.38"
nov-02,"210,000.55","207,629.81","384,334.22","671,401.33","2,024,694.57"
dic-02,"223,830.40","199,619.27","400,645.42","676,192.45","2,114,057.32"
ene-03,"213,268.98","193,713.62","376,516.58","769,843.30","2,112,897.20"
feb-03,"206,815.01","184,354.61","355,760.81","709,783.58","1,976,777.46"
mar-03,"216,427.95","201,443.37","361,880.87","786,484.49","2,287,002.66"
abr-03,"204,403.51","219,004.31","377,395.17","709,626.39","2,149,365.04"
may-03,"216,452.75","200,407.18","390,624.27","755,982.05","2,337,953.05"
jun-03,"212,069.04","168,327.72","346,941.84","641,540.08","1,930,619.63"
jul-03,"231,172.01","174,317.57","377,178.84","631,704.12","2,010,370.17"
ago-03,"222,312.71","171,665.05","355,682.72","613,428.55","1,959,848.09"
sep-03,"225,703.05","174,757.95","348,659.02","582,989.47","1,847,160.66"
oct-03,"239,665.04","209,314.45","392,041.78","722,763.60","2,319,401.86"
nov-03,"229,612.35","168,510.00","330,640.23","639,828.39","2,227,737.79"
dic-03,"247,544.64","196,081.99","391,327.66","652,872.45","1,980,278.94"
ene-04,"235,284.97","203,975.57","381,547.72","656,987.40","2,166,796.61"
feb-04,"213,288.68","180,290.24","339,576.46","659,540.43","2,024,623.99"
mar-04,"233,426.35","206,455.62","379,687.46","746,236.84","2,310,948.43"
abr-04,"217,530.88","182,379.92","357,595.81","633,766.06","2,106,374.47"
may-04,"225,959.05","160,741.90","322,596.73","556,369.70","2,068,780.96"
jun-04,"225,673.46","164,782.50","318,811.50","560,393.48","1,996,566.05"
jul-04,"243,064.07","182,642.41","346,413.66","583,098.55","2,059,742.38"
ago-04,"236,324.77","207,432.80","390,304.28","699,610.80","2,251,579.86"
sep-04,"225,204.18","194,240.55","364,689.84","612,639.57","2,053,546.63"
oct-04,"229,626.06","200,323.53","380,441.55","619,084.79","2,175,395.28"
nov-04,"225,593.82","214,509.65","378,498.60","705,298.16","2,193,529.67"
dic-04,"241,915.01","236,733.03","429,109.10","761,864.30","2,342,026.90"
ene-05,"227,154.97","209,901.60","321,382.14","724,692.36","2,099,315.45"
feb-05,"211,814.38","198,775.61","375,768.83","717,116.77","2,124,667.52"
mar-05,"224,387.03","231,358.58","410,241.93","802,139.58","2,463,647.62"
abr-05,"218,555.21","225,644.89","389,737.16","803,996.93","2,472,971.90"
may-05,"230,568.15","187,048.26","343,762.52","715,360.44","2,421,391.01"
jun-05,"223,151.26","202,161.79","351,906.82","681,743.36","2,405,472.85"
jul-05,"236,140.08","213,821.77","389,172.65","678,614.47","2,181,433.00"
ago-05,"242,734.74","212,696.38","396,871.12","693,681.13","2,244,773.06"
sep-05,"223,283.87","196,776.87","378,887.62","666,258.37","1,980,192.51"
oct-05,"213,139.58","192,270.24","328,052.56","589,830.24","1,800,349.26"
nov-05,"222,988.53","185,251.12","360,869.14","701,255.47","2,115,045.37"
dic-05,"225,410.43","241,035.13","448,688.52","775,027.20","2,375,881.48"
ene-06,"217,867.31","211,152.72","382,078.88","750,946.36","2,214,546.21"
feb-06,"212,328.61","200,551.40","367,944.25","734,530.76","2,125,172.80"
mar-06,"232,405.36","233,082.86","427,567.58","875,047.29","2,472,679.98"
abr-06,"207,612.27","223,479.45","392,050.29","711,185.23","2,249,448.66"
may-06,"232,489.83","222,710.90","379,832.55","734,289.15","2,415,576.86"
jun-06,"236,563.83","196,511.22","364,359.35","672,428.87","2,072,202.14"
jul-06,"239,767.85","210,255.70","392,252.91","684,438.70","2,177,412.61"
ago-06,"245,672.02","211,202.14","394,585.28","707,219.69","2,188,568.62"
sep-06,"256,040.10","204,369.99","382,724.97","650,791.38","1,997,073.59"
oct-06,"238,514.63","203,061.39","400,793.81","683,543.13","2,140,212.77"
nov-06,"228,417.44","205,541.91","401,922.57","739,181.99","2,316,578.36"
dic-06,"236,333.11","233,936.83","454,373.13","776,330.26","2,320,872.16"
ene-07,"217,344.66","216,560.79","418,412.86","810,372.66","2,412,689.72"
feb-07,"211,149.36","204,991.91","401,425.14","799,394.60","2,270,426.73"
mar-07,"264,115.98","239,019.91","454,731.09","956,680.19","2,721,845.44"
abr-07,"224,818.88","217,536.23","403,732.56","758,988.58","2,316,561.70"
may-07,"259,749.48","224,400.73","426,414.71","811,703.69","2,576,625.62"
jun-07,"244,505.28","217,473.91","390,991.36","720,896.77","2,447,015.92"
jul-07,"261,555.62","219,874.23","416,497.41","721,550.61","2,577,074.08"
ago-07,"267,634.12","236,565.57","411,088.53","736,620.90","2,434,753.09"
sep-07,"254,081.76","207,241.84","390,568.99","669,587.88","2,123,747.69"
oct-07,"264,936.66","224,750.77","419,001.81","738,702.86","2,249,550.18"
nov-07,"250,108.61","218,116.79","417,490.77","779,547.05","2,407,384.11"
dic-07,"253,659.53","252,394.11","438,542.79","768,886.87","2,406,425.50"
ene-08,"252,508.33","213,645.39","403,266.74","797,668.91","2,349,515.29"
feb-08,"241,978.08","215,873.67","407,735.55","794,000.25","2,283,261.26"
mar-08,"247,679.04","233,761.07","424,157.28","776,026.79","2,329,780.09"
abr-08,"243,178.03","233,687.28","399,193.53","807,725.77","2,435,992.91"
may-08,"240,798.46","236,635.85","390,882.63","682,326.18","2,440,586.60"
jun-08,"242,422.57","200,656.57","337,464.32","507,662.65","2,003,659.37"
jul-08,"243,531.97","228,640.21","374,847.05","544,399.26","1,953,500.22"
ago-08,"237,062.52","227,499.00","378,363.76","556,174.40","1,902,120.35"
sep-08,"225,262.46","218,214.64","367,962.73","557,802.62","1,877,361.94"
oct-08,"263,100.50","238,955.44","386,430.40","617,863.13","1,995,693.56"
nov-08,"230,092.62","238,626.16","375,438.69","688,104.11","2,062,143.01"
dic-08,"245,852.65","298,245.47","463,343.73","778,953.84","2,256,177.43"
ene-09,"217,372.42","273,494.16","424,264.50","800,526.47","2,395,729.87"
feb-09,"212,038.24","254,667.70","424,438.71","795,050.51","2,306,316.41"
mar-09,"235,475.32","290,343.28","434,248.69","865,981.57","2,507,628.92"
abr-09,"209,739.17","290,887.08","454,265.40","822,109.74","2,673,544.22"
may-09,"221,884.47","276,970.67","432,401.49","770,687.28","2,641,261.83"
jun-09,"221,329.63","252,551.99","393,140.38","703,815.55","2,363,643.72"
jul-09,"241,510.20","283,142.05","435,256.09","740,868.09","2,413,889.93"
ago-09,"232,174.11","267,830.84","409,182.96","692,376.70","2,332,997.27"
sep-09,"225,886.43","248,994.42","420,238.71","687,435.10","2,304,872.90"
oct-09,"235,899.13","269,008.52","421,753.29","775,739.56","2,569,728.58"
nov-09,"232,172.83","212,149.91","391,754.81","738,678.65","2,319,021.70"
dic-09,"215,923.38","296,805.29","449,842.29","891,670.41","2,531,064.81"
ene-10,"228,078.62","243,341.49","389,068.41","777,741.34","2,229,868.21"
feb-10,"214,409.69","248,207.93","391,195.69","807,692.10","2,312,920.07"
mar-10,"242,081.59","320,985.41","465,664.59","1,017,058.18","2,672,144.80"
abr-10,"216,150.67","254,872.61","387,063.18","762,770.01","2,128,180.57"
may-10,"215,523.54","238,903.31","381,811.18","721,668.18","2,129,209.59"
jun-10,"226,415.07","251,896.39","385,981.10","683,236.54","2,095,207.04"
jul-10,"243,063.35","278,700.49","422,481.80","721,584.60","2,110,229.80"
ago-10,"245,908.42","268,917.79","410,176.39","695,796.33","2,004,950.68"
sep-10,"233,404.90","266,975.25","396,429.75","687,553.88","2,008,992.05"
oct-10,"236,852.35","275,031.21","418,305.07","745,415.51","2,070,773.96"
nov-10,"255,841.85","273,452.94","409,652.73","785,917.40","2,142,192.90"
dic-10,"251,825.20","320,807.17","466,766.78","843,762.00","2,262,042.06"
ene-11,"244,328.91","285,089.04","411,737.33","850,696.79","2,274,013.07"
feb-11,"228,479.00","269,301.38","391,131.10","819,940.50","2,167,948.55"
mar-11,"255,792.92","281,453.75","393,160.91","900,485.91","2,470,456.30"
abr-11,"237,582.68","285,598.37","386,749.27","797,527.23","2,465,941.15"
may-11,"247,975.28","253,277.88","371,876.75","803,849.53","2,430,138.62"
jun-11,"247,082.28","290,137.49","380,800.43","729,676.79","2,506,088.38"
jul-11,"259,033.89","279,283.36","389,294.64","718,255.06","2,096,190.42"
ago-11,"259,688.74","256,380.27","408,494.51","699,736.08","2,142,669.04"
sep-11,"251,882.54","256,728.25","380,453.23","660,384.93","1,952,754.18"
oct-11,"262,255.14","242,071.01","381,309.50","672,214.93","1,947,413.63"
nov-11,"252,218.21","231,413.83","381,871.84","794,507.24","2,114,746.04"
dic-11,"263,892.43","291,678.03","449,904.10","862,318.80","2,311,721.16"
ene-12,"242,524.90","261,933.68","393,781.94","814,956.72","2,116,578.44"
feb-12,"243,810.95","253,733.22","402,633.55","848,067.25","2,245,140.51"
mar-12,"270,906.08","290,286.65","429,534.50","925,065.27","2,497,385.98"
abr-12,"249,493.66","262,615.28","389,264.02","792,201.73","2,210,285.21"
may-12,"261,657.41","235,374.04","405,877.41","771,542.47","2,378,167.87"
jun-12,"255,333.43","261,012.58","409,111.24","712,464.94","2,164,315.62"
jul-12,"271,101.94","233,061.35","420,370.60","699,130.04","2,142,803.47"
ago-12,"280,184.27","259,165.94","433,828.02","716,720.36","2,253,967.16"
sep-12,"268,875.10","228,205.77","378,478.80","632,120.37","1,963,464.36"
oct-12,"297,829.17","261,347.22","414,523.22","728,414.88","2,273,452.29"
nov-12,"303,422.01","272,657.82","394,751.47","812,523.44","2,316,741.46"
dic-12,"281,757.56","310,407.04","442,191.43","848,262.93","2,352,667.37"
ene-13,"291,844.00","287,985.59","408,557.45","863,769.41","2,252,416.21"
feb-13,"253,221.89","259,659.66","361,215.69","808,853.97","2,069,737.09"
mar-13,"286,869.62","313,075.45","413,744.86","898,352.20","2,457,071.13"
abr-13,"287,216.30","330,070.65","409,238.30","966,103.92","2,508,230.00"
may-13,"301,770.53","313,131.36","403,354.79","827,601.25","2,482,671.83"
jun-13,"275,921.37","287,596.64","402,012.07","775,187.12","2,344,015.04"
jul-13,"292,790.10","314,185.61","425,154.22","732,544.52","2,280,253.62"
ago-13,"282,844.32","288,400.67","416,968.15","773,147.90","2,259,603.19"
sep-13,"278,403.42","249,357.42","379,479.78","672,125.16","1,939,354.91"
oct-13,"285,195.01","314,518.72","430,179.69","800,049.12","2,190,140.04"
nov-13,"253,022.23","306,638.45","404,692.46","821,457.45","2,167,425.47"
dic-13,"282,335.47","339,969.85","448,135.35","860,351.90","2,265,415.09"
ene-14,"288,260.80","312,139.77","412,617.93","917,251.54","2,329,215.09"
feb-14,"304,312.13","312,142.65","385,430.58","890,362.31","2,297,388.19"
mar-14,"284,201.43","335,869.63","434,863.96","1,004,937.39","2,527,910.09"
abr-14,"250,902.83","349,155.30","437,470.07","972,039.42","2,517,074.34"
may-14,"305,911.84","332,737.37","427,487.20","877,263.31","2,458,681.13"
jun-14,"285,640.44","303,016.82","387,299.10","733,508.70","2,152,358.29"
jul-14,"289,827.60","344,659.64","439,137.13","826,918.81","2,445,741.15"
ago-14,"272,617.60","326,356.06","442,953.10","793,694.01","2,476,740.21"
sep-14,"271,079.59","371,327.13","411,466.28","728,498.84","2,192,154.31"
oct-14,"337,006.14","343,812.67","459,922.48","836,278.12","2,486,938.45"
nov-14,"303,666.70","343,918.56","436,467.90","885,713.74","2,394,185.30"
dic-14,"311,419.96","464,223.15","538,899.26","1,021,378.09","2,804,423.86"
ene-15,"317,220.91","419,102.72","503,135.70","1,014,706.21","2,683,539.90"
feb-15,"315,364.36","398,167.69","454,190.88","980,149.84","2,540,046.24"
mar-15,"338,142.32","457,246.14","521,879.26","1,142,551.06","2,958,995.20"
abr-15,"320,920.88","413,451.11","486,779.41","1,011,167.74","2,764,588.75"
may-15,"328,177.80","415,570.95","483,594.83","944,316.66","2,739,859.78"
jun-15,"331,140.05","414,466.18","480,892.11","880,016.47","2,639,584.63"
jul-15,"363,251.96","440,729.53","515,322.66","902,586.36","2,790,760.07"
ago-15,"333,215.61","439,588.90","513,413.00","887,796.85","2,916,791.95"
sep-15,"364,351.76","422,826.59","501,658.04","734,654.22","2,555,014.13"
oct-15,"364,469.55","448,971.88","532,741.14","834,285.95","2,665,258.82"
nov-15,"353,643.08","423,841.82","516,486.95","925,431.00","2,606,583.61"
dic-15,"355,233.65","499,839.17","600,161.72","1,047,478.84","2,889,213.01"
ene-16,"346,512.22","433,180.34","545,737.53","1,084,043.63","2,867,643.45"
feb-16,"368,867.55","450,916.35","540,459.19","1,055,672.64","2,836,282.21"
mar-16,"372,223.42","486,255.94","575,720.92","1,107,296.65","3,024,439.51"
abr-16,"357,084.22","467,472.20","545,605.47","1,149,175.19","2,986,416.34"
may-16,"377,629.02","468,710.38","551,000.79","1,019,984.40","3,027,930.37"
jun-16,"355,848.99","450,758.18","537,583.25","888,538.10","2,692,557.21"
jul-16,"350,429.77","465,270.48","562,778.84","883,716.04","2,675,544.15"
ago-16,"363,859.51","485,995.83","585,748.50","866,270.02","2,640,585.02"
sep-16,"356,426.23","456,946.75","548,491.65","877,800.56","2,585,204.70"
oct-16,"373,503.78","476,277.64","573,754.73","916,410.70","2,731,114.44"
nov-16,"372,904.63","463,726.21","547,323.53","1,019,671.97","2,809,730.04"
dic-16,"372,690.46","524,242.31","615,251.51","1,113,827.10","3,168,031.09"
ene-17,"358,706.82","477,291.93","546,212.16","1,079,339.30","2,945,171.93"
feb-17,"357,497.97","453,665.32","526,888.94","1,052,536.01","2,757,973.29"
mar-17,"351,791.93","523,943.60","592,249.34","1,216,423.42","3,055,930.99"
abr-17,"360,957.70","500,063.03","530,345.96","1,032,813.29","2,912,143.42"
may-17,"377,492.16","516,884.37","588,861.62","1,034,806.24","3,000,245.00"
jun-17,"378,328.46","478,491.95","549,378.05","897,511.89","2,749,163.25"
jul-17,"369,948.64","521,730.41","607,702.70","938,887.64","2,930,551.90"
ago-17,"385,834.28","514,086.57","604,650.34","950,188.14","3,004,179.49"
sep-17,"447,373.59","492,618.55","560,892.67","894,363.58","2,859,598.01"
oct-17,"393,901.92","512,762.32","583,658.83","935,986.17","2,852,317.35"
nov-17,"409,332.86","510,631.29","563,345.61","1,038,598.26","2,926,844.62"
dic-17,"404,574.36","574,097.70","635,423.76","1,117,711.45","3,228,791.60"
ene-18,"421,848.92","528,763.30","581,802.98","15,763.64","3,124,128.64"
feb-18,"379,239.07","502,041.67","545,210.00","14,687.22","2,853,414.29"
mar-18,"415,125.90","571,052.13","618,402.18","15,893.32","3,388,812.48"
abr-18,"370,434.61","526,979.67","565,665.72","14,929.78","3,190,948.64"
may-18,"403,094.74","544,395.17","570,129.66","7,736.86","3,074,194.97"
jun-18,"390,070.17","518,911.44","554,431.50","7,816.91","2,928,754.69"
jul-18,"381,128.08","541,811.12","589,775.97","8,053.83","2,954,974.60"
ago-18,"407,124.75","570,224.11","593,659.63","8,812.43","3,168,102.35"
sep-18,"385,717.79","531,285.29","551,547.83","7,081.41","2,942,320.24"
oct-18,"408,674.34","573,751.47","579,474.43","8,587.08","3,153,235.09"
nov-18,"408,049.58","563,417.57","573,687.35","7,844.21","3,206,614.65"
dic-18,"421,872.09","632,670.17","654,281.25","8,369.53","3,451,940.29"
ene-19,"421,555.41","596,682.75","601,714.90","8,625.62","3,292,337.05"
feb-19,"402,371.33","559,109.22","565,425.02","7,269.33","3,159,558.95"
mar-19,"428,149.45","645,266.77","610,720.58","8,943.32","3,720,674.28"
abr-19,"414,018.68","657,570.18","598,956.30","7,643.39","3,589,939.90"
may-19,"426,587.33","666,748.63","611,592.32","9,781.63","3,716,101.79"
jun-19,"399,031.61","641,136.56","595,744.38","8,360.35","3,361,236.58"
jul-19,"419,958.02","650,150.78","615,559.33","8,936.20","3,403,064.45"
ago-19,"419,493.82","668,783.39","632,415.70","9,041.15","3,426,509.17"
sep-19,"396,860.64","616,079.30","587,861.84","8,446.19","3,115,468.09"
oct-19,"433,917.15","669,008.77","643,044.33","9,433.36","3,357,671.90"
nov-19,"430,725.89","643,070.35","620,572.21","8,998.01","3,506,811.29"
dic-19,"428,697.64","706,020.77","682,468.14","9,456.65","3,624,556.63"
ene-20,"421,644.72","640,011.73","622,323.79","9,523.25","3,500,222.47"
feb-20,"426,533.15","652,028.00","633,100.05","9,821.78","3,569,175.82"
mar-20,"420,637.14","573,586.73","509,752.95","10,445.97","3,223,968.68"
abr-20,"345,933.61","458,420.85","391,773.23","5,620.48","2,537,123.53"
may-20,"362,987.37","478,771.83","407,482.52","4,099.92","2,745,842.36"
jun-20,"402,541.02","516,933.60","388,952.81","7,406.06","2,688,356.61"
jul-20,"423,328.22","567,052.50","462,380.81","5,067.16","2,908,363.29"
ago-20,"483,695.90","647,375.58","574,379.33","9,764.89","3,182,976.13"
sep-20,"439,581.36","661,665.58","610,445.10","9,735.38","3,139,895.21"
oct-20,"459,312.45","680,362.07","648,582.82","16,475.25","3,472,743.19"
nov-20,"421,504.59","652,630.16","639,856.62","10,704.69","3,309,212.60"
dic-20,"481,068.86","768,193.03","760,695.45","12,819.54","3,922,256.69"
ene-21,"485,759.13","685,942.97","655,512.66","12,064.41","3,522,552.61"
feb-21,"447,847.05","669,312.88","621,712.09","10,943.51","3,656,998.74"
mar-21,"513,966.39","773,453.52","692,240.49","10,508.49","3,960,276.38"
abr-21,"466,275.27","688,389.03","610,310.75","9,876.20","3,634,750.06"
may-21,"475,018.36","707,336.38","643,076.84","12,741.15","3,621,637.71"
jun-21,"475,462.79","692,598.71","637,332.81","10,188.84","3,525,258.27"
jul-21,"500,478.60","740,193.13","665,472.94","11,250.16","3,742,529.15"
ago-21,"492,629.81","668,221.54","636,824.61","10,524.54","3,462,877.26"
sep-21,"493,058.47","670,418.80","605,257.76","10,578.96","3,384,977.69"
oct-21,"497,279.70","718,676.32","675,821.54","10,922.71","3,877,025.02"
nov-21,"480,432.29","708,246.27","641,916.40","10,724.39","3,683,212.82"
dic-21,"531,775.93","821,882.15","768,102.83","14,349.94","4,238,093.88"
ene-22,"513,015.93","683,031.84","621,512.78","13,681.79","3,813,664.84"
feb-22,"519,921.04","661,521.58","592,106.14","8,915.36","3,840,927.53"
mar-22,"483,657.43","701,819.65","598,038.47","10,326.27","4,010,163.29"
abr-22,"493,178.40","812,059.06","569,199.43","9,065.57","3,942,312.56"
may-22,"515,616.02","791,824.98","483,991.63","8,920.19","3,723,363.55"
jun-22,"513,914.27","781,009.47","507,260.42","9,445.02","3,610,478.09"
jul-22,"513,619.25","788,841.46","554,496.90","9,177.23","3,766,354.50"
ago-22,"541,273.94","784,468.32","581,844.42","9,928.60","3,860,505.13"
sep-22,"479,529.68","760,396.15","570,632.20","10,663.38","3,806,630.62"
oct-22,"545,823.45","768,784.36","573,943.48","8,890.20","3,640,765.77"
nov-22,"528,393.77","771,173.12","572,163.23","10,785.62","4,259,102.57"
dic-22,"556,737.22","865,851.44","635,953.46","8,940.56","4,054,933.40"
ene-23,"574,148.00","804,524.73","599,501.29","9,391.16","4,112,993.69"
feb-23,"497,273.19","737,345.64","544,144.00","8,398.95","3,728,618.58"
mar-23,"588,892.16","875,010.34","656,941.64","11,462.71","4,412,648.89"
abr-23,"513,919.89","798,128.36","585,642.20","10,553.37","3,924,688.62"
may-23,"565,814.79","866,826.79","646,221.20","12,201.45","4,473,315.73"
